Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 09:12:17.524484
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.408677
     reciprocal of condition number         : 5.0436e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59465.45 
BIC                                         :  60493.23 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:10:58.63 
     pre-estimation                         :  00:00:25.06 
     estimation                             :  00:02:32.65 
     post-estimation                        :  00:08:0.93 
Iterations                                  :  138  

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bsur_educacion                                       3.8313e-04
asc_restaurantes                                       0.004152
bnpersonas_restaurantes                                0.005767
bnmenores_0_4_restaurantes                            -0.006913
bnmenores_5_14_restaurantes                           -0.004639
bnpersonas_15_65_restaurantes                         -0.006031
bntrabajadores_restaurantes                         -1.0486e-04
bnprofesionales_restaurantes                         4.6249e-04
bedadpromedio_restaurantes                          -1.3389e-04
bq2_restaurantes                                    -7.1700e-04
bq3_restaurantes                                      -0.001060
bq4_restaurantes                                      -0.001383
bq5_restaurantes                                      -0.001123
bnorte_restaurantes                                 -1.7272e-04
bcentro_restaurantes                                 1.7029e-04
bsur_restaurantes                                    3.8749e-04
                                        bnmenores_0_4_alimentos
asc_alimentos                                         -0.018590
bnpersonas_alimentos                                  -0.007522
bnmenores_0_4_alimentos                                0.025569
bnmenores_5_14_alimentos                               0.007044
bnpersonas_15_65_alimentos                             0.008910
bntrabajadores_alimentos                            -2.7401e-04
bnprofesionales_alimentos                           -7.5243e-04
bedadpromedio_alimentos                              3.8744e-04
bq2_alimentos                                        9.4874e-04
bq3_alimentos                                          0.001301
bq4_alimentos                                          0.001971
bq5_alimentos                                        9.1991e-04
bnorte_alimentos                                     1.4007e-04
bcentro_alimentos                                   -1.2937e-04
bsur_alimentos                                        7.219e-06
asc_cuentas                                           -0.016580
bnpersonas_cuentas                                    -0.006918
bnmenores_0_4_cuentas                                  0.022960
bnmenores_5_14_cuentas                                 0.006461
bnpersonas_15_65_cuentas                               0.008139
bntrabajadores_cuentas                              -2.4929e-04
bnprofesionales_cuentas                             -6.9838e-04
bedadpromedio_cuentas                                3.4955e-04
bq2_cuentas                                          8.3855e-04
bq3_cuentas                                            0.001150
bq4_cuentas                                            0.001730
bq5_cuentas                                          7.3321e-04
bnorte_cuentas                                       1.2624e-04
bcentro_cuentas                                     -1.1305e-04
bsur_cuentas                                          3.182e-06
asc_hogar                                             -0.016604
bnpersonas_hogar                                      -0.006913
bnmenores_0_4_hogar                                    0.022951
bnmenores_5_14_hogar                                   0.006460
bnpersonas_15_65_hogar                                 0.008141
bntrabajadores_hogar                                -2.4840e-04
bnprofesionales_hogar                               -6.9663e-04
bedadpromedio_hogar                                  3.4987e-04
bq2_hogar                                            8.3588e-04
bq3_hogar                                              0.001146
bq4_hogar                                              0.001726
bq5_hogar                                            7.2813e-04
bnorte_hogar                                         1.2756e-04
bcentro_hogar                                       -1.1459e-04
bsur_hogar                                           -8.499e-07
asc_salud                                             -0.016628
bnpersonas_salud                                      -0.006923
bnmenores_0_4_salud                                    0.022981
bnmenores_5_14_salud                                   0.006470
bnpersonas_15_65_salud                                 0.008151
bntrabajadores_salud                                -2.4856e-04
bnprofesionales_salud                               -6.9870e-04
bedadpromedio_salud                                  3.5036e-04
bq2_salud                                            8.3727e-04
bq3_salud                                              0.001149
bq4_salud                                              0.001732
bq5_salud                                            7.3756e-04
bnorte_salud                                         1.2693e-04
bcentro_salud                                       -1.1308e-04
bsur_salud                                            4.481e-07
asc_transporte                                        -0.016580
bnpersonas_transporte                                 -0.006908
bnmenores_0_4_transporte                               0.022938
bnmenores_5_14_transporte                              0.006452
bnpersonas_15_65_transporte                            0.008132
bntrabajadores_transporte                           -2.4727e-04
bnprofesionales_transporte                          -6.9683e-04
bedadpromedio_transporte                             3.4937e-04
bq2_transporte                                       8.3676e-04
bq3_transporte                                         0.001147
bq4_transporte                                         0.001725
bq5_transporte                                       7.2915e-04
bnorte_transporte                                    1.2753e-04
bcentro_transporte                                  -1.1422e-04
bsur_transporte                                       9.424e-07
asc_comunicaciones                                    -0.016593
bnpersonas_comunicaciones                             -0.006922
bnmenores_0_4_comunicaciones                           0.022980
bnmenores_5_14_comunicaciones                          0.006465
bnpersonas_15_65_comunicaciones                        0.008143
bntrabajadores_comunicaciones                       -2.4833e-04
bnprofesionales_comunicaciones                      -6.9963e-04
bedadpromedio_comunicaciones                         3.4978e-04
bq2_comunicaciones                                   8.3978e-04
bq3_comunicaciones                                     0.001152
bq4_comunicaciones                                     0.001734
bq5_comunicaciones                                   7.4070e-04
bnorte_comunicaciones                                1.2630e-04
bcentro_comunicaciones                              -1.1153e-04
bsur_comunicaciones                                   5.138e-06
asc_recreacion                                        -0.016534
bnpersonas_recreacion                                 -0.006902
bnmenores_0_4_recreacion                               0.022893
bnmenores_5_14_recreacion                              0.006445
bnpersonas_15_65_recreacion                            0.008120
bntrabajadores_recreacion                           -2.4760e-04
bnprofesionales_recreacion                          -6.9691e-04
bedadpromedio_recreacion                             3.4863e-04
bq2_recreacion                                       8.3743e-04
bq3_recreacion                                         0.001148
bq4_recreacion                                         0.001727
bq5_recreacion                                       7.3513e-04
bnorte_recreacion                                    1.2645e-04
bcentro_recreacion                                  -1.1284e-04
bsur_recreacion                                       3.253e-06
asc_educacion                                         -0.016481
bnpersonas_educacion                                  -0.006908
bnmenores_0_4_educacion                                0.022883
bnmenores_5_14_educacion                               0.006443
bnpersonas_15_65_educacion                             0.008113
bntrabajadores_educacion                            -2.4565e-04
bnprofesionales_educacion                           -7.0028e-04
bedadpromedio_educacion                              3.4753e-04
bq2_educacion                                        8.4539e-04
bq3_educacion                                          0.001161
bq4_educacion                                          0.001743
